[Script Info]
; This is an Advanced Sub Station Alpha v4+ script.
;
; Advanced Sub Station Alpha script format developed by #Anime-Fansubs@EfNET
;
Title: Harry Harry Potter And The Sorcerer's Stone_jpn for Tahoma.ass / Harry Potter And The Sorcerer's Stone.mp4 1080p 5.1 BrRip x264 - Judas 1920*800 2,901,316,439 byte
;
ScriptType: v4.00+
Collisions: Normal
ScaledBorderAndShadow: Yes
PlayResX: 1920
PlayResY: 800
Timer: 100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,0,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1
Style: italic,Tahoma,60,&H00ffffff,&H0000ffff,&H00000000,&H80000000,-1,-1,0,0,100.00,100.00,0.00,0.00,1,2.00,2.00,2,20,20,25,1

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:42:43.97,0:42:47.97,Default,,0000,0000,0000,,そこには恐ろしい苦しみと\N死が待っている
Dialogue: 0,0:42:49.65,0:42:51.26,Default,,0000,0000,0000,,以上だ
Dialogue: 0,0:42:53.32,0:42:57.14,Default,,0000,0000,0000,,名前を呼ばれた生徒は\N前に出てきなさい
Dialogue: 0,0:42:57.65,0:43:00.94,Default,,0000,0000,0000,,この組み分け帽子を頭に乗せます
Dialogue: 0,0:43:01.45,0:43:04.36,Default,,0000,0000,0000,,すると帽子が寮を決めてくれます
Dialogue: 0,0:43:04.87,0:43:07.20,Default,,0000,0000,0000,,ハーマイオニー・グレンジャー
Dialogue: 0,0:43:09.71,0:43:12.08,Default,,0000,0000,0000,,どうしよう…\N大丈夫 リラックス
Dialogue: 0,0:43:12.75,0:43:15.83,Default,,0000,0000,0000,,あいつって変なやつだよな
Dialogue: 0,0:43:21.64,0:43:24.60,Default,,0000,0000,0000,,ああそうだな… ん～
Dialogue: 0,0:43:24.63,0:43:27.05,Default,,0000,0000,0000,,よろしい　決まった
Dialogue: 0,0:43:27.15,0:43:28.98,Default,,0000,0000,0000,,グリフィンドール！
Dialogue: 0,0:43:38.03,0:43:40.56,Default,,0000,0000,0000,,ドラコ・マルフォイ
Dialogue: 0,0:43:45.37,0:43:47.36,Default,,0000,0000,0000,,スリザリン！
Dialogue: 0,0:43:48.54,0:43:51.54,Default,,0000,0000,0000,,悪の道に堕ちた魔法使いは\Nみんなスリザリンだったんだ
Dialogue: 0,0:43:51.71,0:43:53.95,Default,,0000,0000,0000,,スーザン・ボーンズ
Dialogue: 0,0:44:01.20,0:44:02.20,Default,,0000,0000,0000,,痛っ
Dialogue: 0,0:44:02.84,0:44:04.63,Default,,0000,0000,0000,,ハリー どうかした？
Dialogue: 0,0:44:05.14,0:44:08.09,Default,,0000,0000,0000,,別に… 何でもないよ
Dialogue: 0,0:44:09.48,0:44:13.81,Default,,0000,0000,0000,,よろしい　ハッフルパフ！
Dialogue: 0,0:44:15.90,0:44:18.06,Default,,0000,0000,0000,,ロナルド・ウィーズリー
Dialogue: 0,0:44:32.12,0:44:37.21,Default,,0000,0000,0000,,またウィーズリー家の子か！\N君はもう決まっておる
Dialogue: 0,0:44:37.92,0:44:39.91,Default,,0000,0000,0000,,グリフィンドール！
Dialogue: 0,0:44:46.43,0:44:48.59,Default,,0000,0000,0000,,ハリー・ポッター
Dialogue: 0,0:45:07.20,0:45:10.02,Default,,0000,0000,0000,,んん 難しい　こいつは難しい
Dialogue: 0,0:45:10.17,0:45:14.29,Default,,0000,0000,0000,,勇気に溢れておる　頭も悪くない
Dialogue: 0,0:45:14.33,0:45:16.33,Default,,0000,0000,0000,,才能もある
Dialogue: 0,0:45:16.83,0:45:20.67,Default,,0000,0000,0000,,そして自分の力を発揮したいと願っておる
Dialogue: 0,0:45:20.88,0:45:23.35,Default,,0000,0000,0000,,さて どこに入れたものか？
Dialogue: 0,0:45:23.63,0:45:26.13,Default,,0000,0000,0000,,スリザリンはイヤだ…\Nスリザリンはダメ…
Dialogue: 0,0:45:26.60,0:45:28.60,Default,,0000,0000,0000,,おぉ スリザリンは嫌なのかね
Dialogue: 0,0:45:28.73,0:45:30.43,Default,,0000,0000,0000,,本当にいいのかね？
Dialogue: 0,0:45:30.48,0:45:34.91,Default,,0000,0000,0000,,君は偉大になれる\Nその素質は十分に備わっておる
Dialogue: 0,0:45:34.98,0:45:38.02,Default,,0000,0000,0000,,スリザリンに入れば間違いなく―
Dialogue: 0,0:45:38.02,0:45:40.62,Default,,0000,0000,0000,,偉大なる者への道が開けるのだが嫌かね？
Dialogue: 0,0:45:40.65,0:45:42.32,Default,,0000,0000,0000,,それでも嫌と言うなら…
Dialogue: 0,0:45:42.35,0:45:45.32,italic,,0000,0000,0000,,(お願い スリザリンじゃないところに)
Dialogue: 0,0:45:45.49,0:45:47.68,Default,,0000,0000,0000,,それならば…
Dialogue: 0,0:45:47.82,0:45:49.48,Default,,0000,0000,0000,,グリフィンドール！
Dialogue: 0,0:45:58.02,0:46:00.78,Default,,0000,0000,0000,,ポッターを取った！\Nポッターを取ったぞ！
Dialogue: 0,0:46:15.31,0:46:17.56,Default,,0000,0000,0000,,みなさん お静かに
Dialogue: 0,0:46:20.11,0:46:22.92,Default,,0000,0000,0000,,では 宴を始めよう
Dialogue: 0,0:46:39.75,0:46:41.03,Default,,0000,0000,0000,,僕はハーフなんだ
Dialogue: 0,0:46:41.50,0:46:44.41,Default,,0000,0000,0000,,パパはマグルでママは魔女
Dialogue: 0,0:46:44.92,0:46:48.17,Default,,0000,0000,0000,,ママが魔女って知った時\Nパパはちょっとショックだったみたい
Dialogue: 0,0:46:49.51,0:46:53.46,Default,,0000,0000,0000,,ねぇ パーシー\Nクィレル先生と話している人は？
Dialogue: 0,0:46:53.60,0:46:56.43,Default,,0000,0000,0000,,あぁ スネイプ先生だよ\Nスリザリンの寮監
Dialogue: 0,0:46:56.60,0:46:57.76,Default,,0000,0000,0000,,何の先生？
Dialogue: 0,0:46:57.76,0:46:58.81,Default,,0000,0000,0000,,魔法薬さ
Dialogue: 0,0:46:59.06,0:47:03.49,Default,,0000,0000,0000,,でも 闇の魔術に詳しくて\Nクィレルの席をずっと狙ってる
Dialogue: 0,0:47:09.20,0:47:11.53,Default,,0000,0000,0000,,やあやあ 諸君！
Dialogue: 0,0:47:11.74,0:47:14.82,Default,,0000,0000,0000,,グリフィンドールへようこそ！
Dialogue: 0,0:47:25.17,0:47:27.37,Default,,0000,0000,0000,,“血みどろ男爵”だ！
Dialogue: 0,0:47:32.39,0:47:34.84,Default,,0000,0000,0000,,やあ サー・ニコラス\N夏は楽しかった？
Dialogue: 0,0:47:35.35,0:47:40.47,Default,,0000,0000,0000,,いやいや 首無し狩りクラブに\N入りたいのに また断られました
Dialogue: 0,0:47:43.81,0:47:46.78,Default,,0000,0000,0000,,僕 知ってる\N“ほとんど首無しニック”だ！
Dialogue: 0,0:47:46.94,0:47:49.69,Default,,0000,0000,0000,,できれば サー・ニコラス\Nと呼んでくれたら
Dialogue: 0,0:47:49.90,0:47:51.27,Default,,0000,0000,0000,,“ほとんど首無し”？
Dialogue: 0,0:47:51.29,0:47:53.37,Default,,0000,0000,0000,,なぜ“ほとんど首無し”なの？
Dialogue: 0,0:47:53.70,0:47:55.36,Default,,0000,0000,0000,,この通り
Dialogue: 0,0:48:05.71,0:48:09.29,Default,,0000,0000,0000,,グリフィンドールの諸君\Nきちんとついて来て
Dialogue: 0,0:48:09.80,0:48:13.84,Default,,0000,0000,0000,,レイブンクローの諸君はこっちだ
Dialogue: 0,0:48:14.30,0:48:17.38,Default,,0000,0000,0000,,ここが寮への一番の近道だ
Dialogue: 0,0:48:17.85,0:48:21.70,Default,,0000,0000,0000,,でも階段には気をつけて\Nじっとしないから
Dialogue: 0,0:48:31.20,0:48:36.69,Default,,0000,0000,0000,,遅れないようについて来て\Nほら 急いで急いで
Dialogue: 0,0:48:37.20,0:48:39.57,Default,,0000,0000,0000,,絵が動いてる
Dialogue: 0,0:48:40.08,0:48:41.84,Default,,0000,0000,0000,,あれを見て
Dialogue: 0,0:48:47.88,0:48:50.08,Default,,0000,0000,0000,,ホグワーツにようこそ
Dialogue: 0,0:49:06.40,0:49:08.12,Default,,0000,0000,0000,,合言葉は？
Dialogue: 0,0:49:08.44,0:49:10.02,Default,,0000,0000,0000,,{\fs30\pos(960,715)}カプト・ドラコニス
Dialogue: 0,0:49:08.44,0:49:10.02,Default,,0000,0000,0000,,“竜の頭”
Dialogue: 0,0:49:18.03,0:49:22.61,Default,,0000,0000,0000,,ついて来て\N急いで　遅れないように
Dialogue: 0,0:49:25.63,0:49:27.04,Default,,0000,0000,0000,,さあ 集まって
Dialogue: 0,0:49:29.71,0:49:32.05,Default,,0000,0000,0000,,ここがグリフィンドールの談話室だ
Dialogue: 0,0:49:33.26,0:49:37.58,Default,,0000,0000,0000,,男子の寮は階段を上がって左\N女子の寮は階段の右
Dialogue: 0,0:49:37.89,0:49:40.67,Default,,0000,0000,0000,,荷物は すでに部屋に運び込まれてる
Dialogue: 0,0:50:49.73,0:50:50.53,Default,,0000,0000,0000,,ふう 間に合った
Dialogue: 0,0:50:51.04,0:50:54.17,Default,,0000,0000,0000,,遅刻したらマクゴナガルが\Nどんな顔するか…
Dialogue: 0,0:50:58.38,0:51:00.85,Default,,0000,0000,0000,,変身 お見事でした！
Dialogue: 0,0:51:00.95,0:51:03.35,Default,,0000,0000,0000,,お褒めの言葉ありがとう ウィーズリー
Dialogue: 0,0:51:03.56,0:51:08.45,Default,,0000,0000,0000,,あなたとポッターを懐中時計に\N変身させましょうか
Dialogue: 0,0:51:08.62,0:51:10.27,Default,,0000,0000,0000,,そうすれば遅刻しないでしょう
Dialogue: 0,0:51:10.37,0:51:11.77,Default,,0000,0000,0000,,道に迷って…
Dialogue: 0,0:51:11.78,0:51:13.58,Default,,0000,0000,0000,,では 地図にしますか？
Dialogue: 0,0:51:14.18,0:51:16.98,Default,,0000,0000,0000,,地図無しでも席はわかりますね
Dialogue: 0,0:51:25.75,0:51:30.76,Default,,0000,0000,0000,,この授業では杖を振ったり\N馬鹿げた呪文を唱えたりしない
Dialogue: 0,0:51:31.53,0:51:32.66,Default,,0000,0000,0000,,よいかな
Dialogue: 0,0:51:33.46,0:51:36.30,Default,,0000,0000,0000,,魔法薬調合の微妙な\N科学と芸術的な技を―
Dialogue: 0,0:51:36.50,0:51:38.96,Default,,0000,0000,0000,,諸君が理解できるとは期待していない
Dialogue: 0,0:51:39.03,0:51:42.21,Default,,0000,0000,0000,,だが 一部の素質があり
Dialogue: 0,0:51:43.43,0:51:46.51,Default,,0000,0000,0000,,選ばれた者には―
Dialogue: 0,0:51:50.39,0:51:53.47,Default,,0000,0000,0000,,伝授してやろう
Dialogue: 0,0:51:53.98,0:51:56.60,Default,,0000,0000,0000,,人の心を操り 感覚を惑わせる技を
Dialogue: 0,0:51:57.07,0:51:59.35,Default,,0000,0000,0000,,名声を瓶の中に詰め
Dialogue: 0,0:51:59.82,0:52:05.40,Default,,0000,0000,0000,,栄光を醸造し 死にすら蓋をする\Nそういう技を
Dialogue: 0,0:52:10.20,0:52:14.98,Default,,0000,0000,0000,,ところで諸君の中には\N自信過剰の者がいるようだ
Dialogue: 0,0:52:14.98,0:52:19.55,Default,,0000,0000,0000,,すでにホグワーツに\N来る前に力を持っているから
Dialogue: 0,0:52:20.12,0:52:23.08,Default,,0000,0000,0000,,授業など聞かなくてもいいというわけか
Dialogue: 0,0:52:30.10,0:52:32.23,Default,,0000,0000,0000,,ミスター・ポッター
Dialogue: 0,0:52:33.94,0:52:37.27,Default,,0000,0000,0000,,我らの新しきスター
Dialogue: 0,0:52:39.78,0:52:44.40,Default,,0000,0000,0000,,アスフォデルの球根の粉末に\Nニガヨモギを加えると何になる？
Dialogue: 0,0:52:48.89,0:52:50.21,Default,,0000,0000,0000,,わからんか？
Dialogue: 0,0:52:50.50,0:52:51.81,Default,,0000,0000,0000,,ではもう１問
Dialogue: 0,0:52:51.81,0:52:54.95,Default,,0000,0000,0000,,ベゾアール石を見つけるには\Nどこを探せばいい？
Dialogue: 0,0:52:57.34,0:52:58.67,Default,,0000,0000,0000,,わかりません
Dialogue: 0,0:52:59.00,0:53:02.12,Default,,0000,0000,0000,,ではモンクスフンドと\Nウルフスベインの違いは？
Dialogue: 0,0:53:05.43,0:53:06.88,Default,,0000,0000,0000,,わかりません
Dialogue: 0,0:53:08.76,0:53:10.13,Default,,0000,0000,0000,,まったく情けない
Dialogue: 0,0:53:11.77,0:53:16.20,Default,,0000,0000,0000,,名前ばかり有名でも仕方ない
Dialogue: 0,0:53:16.73,0:53:19.22,Default,,0000,0000,0000,,そう思わんかポッター
Dialogue: 0,0:53:21.74,0:53:26.98,italic,,0000,0000,0000,,“兎の目 ハープの音色\Nこの水をラム酒に変えよ”！
Dialogue: 0,0:53:28.53,0:53:29.82,italic,,0000,0000,0000,,“兎の目 ハープの音色―”
Dialogue: 0,0:53:30.41,0:53:32.82,Default,,0000,0000,0000,,シェーマスはあの水をどうしたいわけ？
Dialogue: 0,0:53:33.29,0:53:37.78,Default,,0000,0000,0000,,ラム酒に変えるのさ\N昨日は お茶に変わったけど…
Dialogue: 0,0:53:44.76,0:53:46.38,Default,,0000,0000,0000,,あっ！ 郵便が来た！
Dialogue: 0,0:54:19.00,0:54:20.40,Default,,0000,0000,0000,,これ借りていい？
Dialogue: 0,0:54:20.90,0:54:21.82,Default,,0000,0000,0000,,ありがと
Dialogue: 0,0:54:25.84,0:54:27.99,Default,,0000,0000,0000,,おい ネビル　それ思い出し玉？
Dialogue: 0,0:54:28.30,0:54:29.82,Default,,0000,0000,0000,,本で読んだ事あるわ
Dialogue: 0,0:54:29.82,0:54:33.42,Default,,0000,0000,0000,,中の煙が赤くなるのは何か忘れてる時よ
Dialogue: 0,0:54:34.10,0:54:37.48,Default,,0000,0000,0000,,でも何を忘れたのか\Nそれも思い出せないんだ
Dialogue: 0,0:54:37.77,0:54:41.09,Default,,0000,0000,0000,,ねぇ ロン グリンゴッツに\N強盗が入ったって
Dialogue: 0,0:54:41.52,0:54:42.39,Default,,0000,0000,0000,,聞いてよ
Dialogue: 0,0:54:42.82,0:54:45.93,italic,,0000,0000,0000,,“闇の魔法使い または魔女の\N仕業と思われるが―”
Dialogue: 0,0:54:46.39,0:54:50.70,italic,,0000,0000,0000,,“何も盗まれてはいないと\Nグリンゴッツのゴブリンは主張している”
Dialogue: 0,0:54:50.74,0:54:56.70,italic,,0000,0000,0000,,“713番の金庫はその日\N事件の前に空になっていたらしい”
Dialogue: 0,0:54:57.21,0:54:58.22,Default,,0000,0000,0000,,変だな…
Dialogue: 0,0:54:58.41,0:55:01.12,Default,,0000,0000,0000,,僕とハグリッドが行った金庫だ
Dialogue: 0,0:55:10.34,0:55:11.80,Default,,0000,0000,0000,,こんにちは 皆さん
Dialogue: 0,0:55:11.80,0:55:14.10,Default,,0000,0000,0000,,こんにちは フーチ先生！
Dialogue: 0,0:55:14.31,0:55:16.80,Default,,0000,0000,0000,,アマンダも皆もこんにちは
Dialogue: 0,0:55:18.39,0:55:20.60,Default,,0000,0000,0000,,初めての飛行訓練です
Dialogue: 0,0:55:21.06,0:55:22.72,Default,,0000,0000,0000,,さぁ ぼーっとしていないで
Dialogue: 0,0:55:22.76,0:55:25.12,Default,,0000,0000,0000,,全員箒の左側に立ちなさい
Dialogue: 0,0:55:25.23,0:55:26.72,Default,,0000,0000,0000,,急いで！
Dialogue: 0,0:55:27.90,0:55:29.49,Default,,0000,0000,0000,,右手を箒の上に出して
Dialogue: 0,0:55:30.00,0:55:30.99,Default,,0000,0000,0000,,こう言いなさい　“上がれ”！
Dialogue: 0,0:55:31.03,0:55:32.65,Default,,0000,0000,0000,,上がれ！
Dialogue: 0,0:55:33.16,0:55:37.15,Default,,0000,0000,0000,,上がれ
Dialogue: 0,0:55:39.21,0:55:40.49,Default,,0000,0000,0000,,上がれ　上がれ！
Dialogue: 0,0:55:41.00,0:55:42.70,Default,,0000,0000,0000,,もっと気持ちを込めて！
Dialogue: 0,0:55:51.68,0:55:53.50,Default,,0000,0000,0000,,ハリー 笑うなよ
Dialogue: 0,0:55:54.01,0:55:58.43,Default,,0000,0000,0000,,では 箒を手につかんだら\Nまたがりなさい
Dialogue: 0,0:55:58.93,0:56:02.90,Default,,0000,0000,0000,,柄をしっかり握って\N落ちないように
Dialogue: 0,0:56:03.27,0:56:08.28,Default,,0000,0000,0000,,笛で合図したらみんな 一斉に\N地面を強く蹴ること
Dialogue: 0,0:56:08.44,0:56:12.28,Default,,0000,0000,0000,,箒は常に真っ直ぐに\Nしばらく浮いて―
Dialogue: 0,0:56:12.49,0:56:16.48,Default,,0000,0000,0000,,それから前屈みになって降りてきます
Dialogue: 0,0:56:16.99,0:56:19.82,Default,,0000,0000,0000,,行きますよ！\N３… ２…
Dialogue: 0,0:56:22.62,0:56:23.96,Default,,0000,0000,0000,,ロングボトム！
Dialogue: 0,0:56:28.59,0:56:30.07,Default,,0000,0000,0000,,ロングボトム 落ち着きなさい
Dialogue: 0,0:56:30.49,0:56:31.47,Default,,0000,0000,0000,,下がれ　下がれ！
Dialogue: 0,0:56:31.68,0:56:32.63,Default,,0000,0000,0000,,ネビル！
Dialogue: 0,0:56:36.64,0:56:39.01,Default,,0000,0000,0000,,今すぐ戻ってらっしゃい！
Dialogue: 0,0:57:08.30,0:57:10.37,Default,,0000,0000,0000,,みんなどいて！
Dialogue: 0,0:57:16.22,0:57:17.59,Default,,0000,0000,0000,,大丈夫かな？
Dialogue: 0,0:57:18.72,0:57:21.38,Default,,0000,0000,0000,,あらまぁ　手首が折れてる
Dialogue: 0,0:57:22.02,0:57:24.18,Default,,0000,0000,0000,,可哀想に\Nさぁ ほら 立って
Dialogue: 0,0:57:25.73,0:57:28.10,Default,,0000,0000,0000,,全員 地面に足をつけて待ってなさい
Dialogue: 0,0:57:28.10,0:57:30.50,Default,,0000,0000,0000,,この子を医務室に連れて行きますから
Dialogue: 0,0:57:30.61,0:57:33.98,Default,,0000,0000,0000,,いいですね？\N箒一本でも飛ばしたら―
Dialogue: 0,0:57:34.49,0:57:39.04,Default,,0000,0000,0000,,クィディッチのクの字を言う前に\Nホグワーツから出て行ってもらいます！
Dialogue: 0,0:57:39.95,0:57:41.57,Default,,0000,0000,0000,,見たかあの顔？
Dialogue: 0,0:57:42.08,0:57:46.06,Default,,0000,0000,0000,,この思い出し玉を握れば\N尻餅のつき方を思い出したろうに
Dialogue: 0,0:57:46.17,0:57:48.37,Default,,0000,0000,0000,,返せよ　マルフォイ
Dialogue: 0,0:57:49.50,0:57:50.61,Default,,0000,0000,0000,,嫌だね
Dialogue: 0,0:57:50.70,0:57:52.91,Default,,0000,0000,0000,,ロングボトム自身に見つけさせる
Dialogue: 0,0:57:57.34,0:57:59.20,Default,,0000,0000,0000,,屋根に置こうかな？
Dialogue: 0,0:58:01.01,0:58:04.05,Default,,0000,0000,0000,,どうしたポッター？\Nついて来られないのか？
Dialogue: 0,0:58:07.35,0:58:11.29,Default,,0000,0000,0000,,ハリー！ 飛んじゃダメ！\Nフーチ先生に言われたでしょ？
Dialogue: 0,0:58:11.40,0:58:13.94,Default,,0000,0000,0000,,それに飛び方も知らないでしょ
Dialogue: 0,0:58:14.57,0:58:16.23,Default,,0000,0000,0000,,なんてバカなの
Dialogue: 0,0:58:19.87,0:58:23.07,Default,,0000,0000,0000,,それを返さないと箒から叩き落すぞ
Dialogue: 0,0:58:23.58,0:58:25.06,Default,,0000,0000,0000,,出来るかな？
Dialogue: 0,0:58:28.83,0:58:30.83,Default,,0000,0000,0000,,取れるものなら取ってみろ
Dialogue: 0,0:59:03.83,0:59:05.50,Default,,0000,0000,0000,,やったぞハリー！
Dialogue: 0,0:59:05.73,0:59:07.50,Default,,0000,0000,0000,,すごかったぞ！
Dialogue: 0,0:59:07.71,0:59:09.49,Default,,0000,0000,0000,,ハリー・ポッター！
Dialogue: 0,0:59:10.71,0:59:12.45,Default,,0000,0000,0000,,来なさい
Dialogue: 0,0:59:24.39,0:59:25.84,Default,,0000,0000,0000,,ここで待って
Dialogue: 0,0:59:28.44,0:59:30.23,Default,,0000,0000,0000,,すみませんクィレル先生
Dialogue: 0,0:59:30.55,0:59:33.13,Default,,0000,0000,0000,,しばらくウッドをお借りできませんか？
Dialogue: 0,0:59:33.94,0:59:35.98,Default,,0000,0000,0000,,いいですとも　もちろん
Dialogue: 0,0:59:41.37,0:59:43.36,Default,,0000,0000,0000,,ポッター　こちらはオリバー・ウッド
Dialogue: 0,0:59:43.56,0:59:47.46,Default,,0000,0000,0000,,ウッド　この子は最高の\Nシーカーですよ！
Dialogue: 0,0:59:49.29,0:59:53.00,Default,,0000,0000,0000,,ハリーがグリフィンドールの\Nシーカーになったそうです
Dialogue: 0,0:59:53.00,0:59:55.21,Default,,0000,0000,0000,,あの子なら やると思ってました
Dialogue: 0,0:59:55.67,0:59:59.76,Default,,0000,0000,0000,,シーカー？ でも１年生が\Nチームに入ったこともないのに
Dialogue: 0,0:59:59.93,1:00:02.47,Default,,0000,0000,0000,,ハリー　君 最年少だよ！\N何年ぶりかな？
Dialogue: 0,1:00:02.47,1:00:04.68,Default,,0000,0000,0000,,マクゴナガル先生が\N100年ぶりだって言ってた
Dialogue: 0,1:00:04.68,1:00:06.97,Default,,0000,0000,0000,,やったな　ハリー\Nウッドに聞いたよ
Dialogue: 0,1:00:07.47,1:00:10.18,Default,,0000,0000,0000,,フレッドとジョージも選手だよ\Nビーターだよ
Dialogue: 0,1:00:10.19,1:00:13.90,Default,,0000,0000,0000,,俺達は お前がボコボコに\Nされないようにするのが役目
Dialogue: 0,1:00:14.11,1:00:16.92,Default,,0000,0000,0000,,保証はできないけどな\Nクィディッチは荒っぽいから怖いぞ
Dialogue: 0,1:00:16.98,1:00:19.35,Default,,0000,0000,0000,,でも 死んだ奴はいないな
Dialogue: 0,1:00:19.58,1:00:21.15,Default,,0000,0000,0000,,たまに消えちゃう奴はいるけど
Dialogue: 0,1:00:21.15,1:00:23.61,Default,,0000,0000,0000,,まあ１か月そこらで出てくるけどね
Dialogue: 0,1:00:24.12,1:00:28.53,Default,,0000,0000,0000,,頑張れよハリー\Nクィディッチは最高のゲームさ
Dialogue: 0,1:00:28.73,1:00:30.03,Default,,0000,0000,0000,,君 きっと上手いよ
Dialogue: 0,1:00:30.04,1:00:32.18,Default,,0000,0000,0000,,でも 一度もやったことが無いんだよ？
Dialogue: 0,1:00:32.20,1:00:33.58,Default,,0000,0000,0000,,下手くそだったらどうしよう
Dialogue: 0,1:00:33.58,1:00:35.78,Default,,0000,0000,0000,,下手くそなんてありえないわ
Dialogue: 0,1:00:36.17,1:00:37.17,Default,,0000,0000,0000,,親譲りだもの
Dialogue: 0,1:00:45.45,1:00:49.51,italic,,0000,0000,0000,,{\an8\fs35}シーカー\Nジェームズ・ポッター\N{\bord3\1a&Hff\3c&Hffffff\4a&Hff\p1} m 5 5 l 250 5 250 -75 5 -75 {\p0\alpha\3c\bord}
Dialogue: 0,1:00:45.71,1:00:49.51,Default,,0000,0000,0000,,君の父さんもシーカーだったんだね
Dialogue: 0,1:00:51.64,1:00:53.21,Default,,0000,0000,0000,,知らなかった
Dialogue: 0,1:00:58.40,1:01:01.01,Default,,0000,0000,0000,,おかしいよ
Dialogue: 0,1:01:01.13,1:01:03.11,Default,,0000,0000,0000,,ハーマイオニーの方が\N君のことをよく知ってるなんて
Dialogue: 0,1:01:03.11,1:01:05.15,Default,,0000,0000,0000,,うん　そうなんだ
Dialogue: 0,1:01:06.41,1:01:08.19,Default,,0000,0000,0000,,どうしたの！？
Dialogue: 0,1:01:08.74,1:01:12.31,Default,,0000,0000,0000,,こっちの階段は動くのよ\N忘れたの？
Dialogue: 0,1:01:18.38,1:01:19.44,Default,,0000,0000,0000,,こっちに行こう
Dialogue: 0,1:01:19.44,1:01:21.94,Default,,0000,0000,0000,,階段の気が変わらないうちにね
Dialogue: 0,1:01:30.47,1:01:33.63,Default,,0000,0000,0000,,ここにいるの…\Nなんだか ヤバい気がしない？
Dialogue: 0,1:01:34.10,1:01:36.37,Default,,0000,0000,0000,,ここは入っちゃいけないところよ
Dialogue: 0,1:01:36.44,1:01:40.10,Default,,0000,0000,0000,,３階だもの　立ち入り禁止よ
Dialogue: 0,1:01:41.61,1:01:42.85,Default,,0000,0000,0000,,行こう！
Dialogue: 0,1:01:45.56,1:01:46.78,Default,,0000,0000,0000,,フィルチの猫よ！
Dialogue: 0,1:01:46.78,1:01:47.98,Default,,0000,0000,0000,,逃げろ！
Dialogue: 0,1:01:52.04,1:01:53.06,Default,,0000,0000,0000,,急げ！
Dialogue: 0,1:01:53.24,1:01:55.16,Default,,0000,0000,0000,,あの部屋に隠れよう！
Dialogue: 0,1:02:00.46,1:02:01.29,Default,,0000,0000,0000,,閉まってる！
Dialogue: 0,1:02:01.29,1:02:02.69,Default,,0000,0000,0000,,おしまいだ！
Dialogue: 0,1:02:02.76,1:02:04.97,Default,,0000,0000,0000,,ちょっと そこどいて！
Dialogue: 0,1:02:06.08,1:02:08.01,Default,,0000,0000,0000,,{\fs30\pos(960,715)}アロホモーラ
Dialogue: 0,1:02:06.08,1:02:08.01,italic,,0000,0000,0000,,“開け”！
Dialogue: 0,1:02:08.93,1:02:10.51,Default,,0000,0000,0000,,入って
Dialogue: 0,1:02:12.06,1:02:13.35,Default,,0000,0000,0000,,アロホモーラって？
Dialogue: 0,1:02:13.35,1:02:15.59,Default,,0000,0000,0000,,基本呪文集第７章よ
Dialogue: 0,1:02:16.10,1:02:19.18,Default,,0000,0000,0000,,誰かが ここにいたのか？
Dialogue: 0,1:02:25.74,1:02:26.44,Default,,0000,0000,0000,,おいで
Dialogue: 0,1:02:27.66,1:02:28.82,Default,,0000,0000,0000,,行っちゃったわ
Dialogue: 0,1:02:28.82,1:02:30.12,Default,,0000,0000,0000,,閉まってると思ったんだな
Dialogue: 0,1:02:30.12,1:02:31.55,Default,,0000,0000,0000,,閉まってたわ
Dialogue: 0,1:02:31.55,1:02:33.65,Default,,0000,0000,0000,,これがいるからだ
Dialogue: 0,1:02:59.60,1:03:01.35,Default,,0000,0000,0000,,一体 何考えてるんだよ！
Dialogue: 0,1:03:01.55,1:03:04.85,Default,,0000,0000,0000,,学校に あんな化け物\N閉じ込めておくなんて！
Dialogue: 0,1:03:05.36,1:03:08.99,Default,,0000,0000,0000,,どこに目をつけてるのよ？\N怪物の足元見なかった？
Dialogue: 0,1:03:09.20,1:03:13.37,Default,,0000,0000,0000,,足なんて見てる暇ないよ！\N頭を見るので精一杯さ！
Dialogue: 0,1:03:13.58,1:03:16.45,Default,,0000,0000,0000,,気がつかなかったろ？ 頭が３つ！
Dialogue: 0,1:03:16.66,1:03:20.03,Default,,0000,0000,0000,,あの怪物の足の下に仕掛け扉があったわ
Dialogue: 0,1:03:20.75,1:03:21.75,Default,,0000,0000,0000,,何かを守ってるのよ
Dialogue: 0,1:03:23.26,1:03:24.45,Default,,0000,0000,0000,,何かを守ってる？
Dialogue: 0,1:03:24.46,1:03:25.50,Default,,0000,0000,0000,,その通りよ
Dialogue: 0,1:03:25.50,1:03:28.50,Default,,0000,0000,0000,,じゃ失礼していいかしら？ もう寝るわ
Dialogue: 0,1:03:28.51,1:03:31.79,Default,,0000,0000,0000,,あなた達と付き合ってたら\N命を落としかねないもの
