[Script Info]
; This is a Sub Station Alpha v4 script.
; This subtitle's downloaded from http://www.thaisubtitle.com
; All rights reverse for Thaisubtitle.com and  translators.
; Free for personal use and revise but NOT ALLOW to remove our credits
; and NOT ALLOW to upload this subtitle to others site without allowence
; ซับไตเติ้ลนี้เป็นลิขสิทธิ์ของ Thaisubtitle.com และผู้แปลซับนี้เท่านั้น 
; สามารถนำไปใช้ส่วนบุคคลและปรับปรุงแก้ไขได้ แต่ไม่อนุญาตให้ลบ Credit ของซับไตเติ้ลนี้
; และไม่อนุญาตให้นำซับไตเติ้ลนี้ไป Upload ไว้ที่เว็บไซต์อื่นโดยไม่ได้รับจากอนุญาต
; 
ScriptType: v4.00
Collisions: Normal
PlayResX: 384
PlayResY: 288
Timer: 100.0000

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,CordiaUPC,30,&Hffffff,&H00ffff,&H000000,&H000000,-1,0,1,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:32:43.44,0:32:46.36,Default,,0000,0000,0000,,ตอนนี้ คุณว่าเราคงสังเกตเห็น ตอนที่เธอเกิดมา
Dialogue: Marked=0,0:32:46.36,0:32:51.08,Default,,0000,0000,0000,,หืม เห็นอะไร? \N- เป็นเลข 666 บนหน้าผากลูกไง
Dialogue: Marked=0,0:32:51.08,0:32:52.92,Default,,0000,0000,0000,,ฮืมม นั้นโอเมน
Dialogue: Marked=0,0:32:54.84,0:32:57.12,Default,,0000,0000,0000,,แล้วไง? \N- ก็คุณบอกว่ามันเหมือนผีเอ๊กโซซิสต์อ่ะ
Dialogue: Marked=0,0:32:57.12,0:32:58.36,Default,,0000,0000,0000,,มีสองสิ่งที่ต่างกันอยู่
Dialogue: Marked=0,0:32:58.36,0:33:00.76,Default,,0000,0000,0000,,เธอไม่ใช่ปีศาจหรือมารหรอก
Dialogue: Marked=0,0:33:00.76,0:33:04.28,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:33:04.28,0:33:05.44,Default,,0000,0000,0000,,หึ เป็นไม่ได้จริงหรอ
Dialogue: Marked=0,0:33:07.84,0:33:11.36,Default,,0000,0000,0000,,แม่มาแล้วลูกรัก แม่มาแล้ว
Dialogue: Marked=0,0:33:11.36,0:33:13.96,Default,,0000,0000,0000,,โอ้วทำอะไรอยู่จ๊ะ?
Dialogue: Marked=0,0:33:15.24,0:33:18.56,Default,,0000,0000,0000,,ทำอะไรอยู่ มานี่เร็ว
Dialogue: Marked=0,0:33:18.56,0:33:22.40,Default,,0000,0000,0000,,นายเคยได้ยินเรื่องนั้นไหม ในเยอรมันนีน่ะ
Dialogue: Marked=0,0:33:23.40,0:33:25.56,Default,,0000,0000,0000,,นายช่วยเจาะจงมากกว่านี้ได้ไหม เคร็ก
Dialogue: Marked=0,0:33:25.56,0:33:29.52,Default,,0000,0000,0000,,Ostalgie(โรคคิดถึงบ้านของผู้คนในประเทศเยอรมันนีตะวันออก) ผู้คนที่คิดถึงวันเก่าๆในสภาวะคอมมิวนิสต์
Dialogue: Marked=0,0:33:29.52,0:33:31.84,Default,,0000,0000,0000,,มนุษย์นี่แปลกเนอะ ว่ามั้ย? \N- อืมม
Dialogue: Marked=0,0:33:31.84,0:33:35.20,Default,,0000,0000,0000,,สืบเนื่องจากอันนี้ เหมือนจะมีตลาดสำหรับของที่ระลึกสงครามเย็น
Dialogue: Marked=0,0:33:35.20,0:33:39.20,Default,,0000,0000,0000,,แทตเชอร์ เรแกน สตาลิน เวลานี่มันไม่รอใครจริงๆ
Dialogue: Marked=0,0:33:39.20,0:33:41.96,Default,,0000,0000,0000,,แทตเชอร์เหมือนกับ ไม่รู้ดิ นโปเลียนแล้วตอนนี้
Dialogue: Marked=0,0:33:41.96,0:33:44.68,Default,,0000,0000,0000,,ใช่น่าสนใจ มันไม่เกี่ยวข้องกันเลย ของพวกนี้มันมาจากที่ไหน
Dialogue: Marked=0,0:33:44.68,0:33:47.76,Default,,0000,0000,0000,,ฉันเข้ามาในในบันทึกของผู้ผลิตแล้ว - เกลเดอร์และโค
Dialogue: Marked=0,0:33:47.76,0:33:49.52,Default,,0000,0000,0000,,เหมือนพวกเขาจะมาจากจอร์เจียนะ
Dialogue: Marked=0,0:33:49.52,0:33:50.92,Default,,0000,0000,0000,,ตรงไหนของจอร์เจีย?
Dialogue: Marked=0,0:33:50.92,0:33:55.04,Default,,0000,0000,0000,,ทบิลิซี มี6ชุด อันนึงให้เวลส์โบโรว อันนึงให้ฮัซซัน
Dialogue: Marked=0,0:33:55.04,0:33:56.52,Default,,0000,0000,0000,,อีก1อันให้ดร.บาร์นิคอต
Dialogue: Marked=0,0:33:56.52,0:33:58.20,Default,,0000,0000,0000,,2อันให้มิสโอร์รี ฮาร์เกอร์
Dialogue: Marked=0,0:33:58.20,0:34:01.24,Default,,0000,0000,0000,,อันนึงให้มิสเตอร์แจ็ค เลสทาร์ดแห่งการอ่าน
Dialogue: Marked=0,0:34:01.24,0:34:02.52,Default,,0000,0000,0000,,อีกอันให้เลสทาร์ดใช่ไหม?
Dialogue: Marked=0,0:34:02.52,0:34:05.28,Default,,0000,0000,0000,,ช่าย \N- ฮาร์เกอร์หรือซานดิฟอร์ด
Dialogue: Marked=0,0:34:05.28,0:34:08.40,Default,,0000,0000,0000,,ฮาร์เกอร์ คราวนี้เป็นฆาตรกรรม
Dialogue: Marked=0,0:34:08.40,0:34:10.20,Default,,0000,0000,0000,,อืม ค่อยมีอะไรขึ้นมาหน่อย
Dialogue: Marked=0,0:34:20.44,0:34:24.56,Default,,0000,0000,0000,,มีร่องรอยการป้องกันตัวบนหน้าและมือเธอ ถูกตัดคอ ด้วยมีดแหลมคม
Dialogue: Marked=0,0:34:24.56,0:34:26.60,Default,,0000,0000,0000,,มีรูปสลักครึ่งตัวในบ้าน?
Dialogue: Marked=0,0:34:26.60,0:34:28.32,Default,,0000,0000,0000,,2อันเลยครั้งนี้ \N- น่าสนใจ
Dialogue: Marked=0,0:34:28.32,0:34:30.92,Default,,0000,0000,0000,,รูปปั้นพวกนั้นสร้างที่ทบิลิซีเมื่อหลายปีที่ผ่านมา
Dialogue: Marked=0,0:34:30.92,0:34:33.32,Default,,0000,0000,0000,,รุ่นลิมิเต็ด6อัน \N- แล้วตอนนี้บางคนก็เที่ยว
Dialogue: Marked=0,0:34:33.32,0:34:35.60,Default,,0000,0000,0000,,ทำลายพวกเขาทั้งหมด ไม่เข้าใจ เพื่ออะไรฟะ
Dialogue: Marked=0,0:34:35.60,0:34:38.20,Default,,0000,0000,0000,,ไม่ใช่ พวกเขาไม่ได้ทำลายทั้งหมด นั่นไม่ใช่สิ่งที่เกิดขึ้นตอนนี้
Dialogue: Marked=0,0:34:38.20,0:34:40.12,Default,,0000,0000,0000,,ใช่ดิ \N- เออจริงๆมันใช่ แต่มันไม่ใช่ประเด็น
Dialogue: Marked=0,0:34:40.12,0:34:41.72,Default,,0000,0000,0000,,ฉันช้าแล้ว ช้าเกินไป
Dialogue: Marked=0,0:34:41.72,0:34:44.28,Default,,0000,0000,0000,,ฉันก็ทำตัวช้าๆอยู่แถวนี้ ถ้านายไม่ว่าอะไร...
Dialogue: Marked=0,0:34:44.28,0:34:45.80,Default,,0000,0000,0000,,ช้าแต่โชคดี โชคดีมากๆ
Dialogue: Marked=0,0:34:45.80,0:34:49.08,Default,,0000,0000,0000,,ตั้งแต่พวกมันทุบรูปสลักทั้ง2 โชคของพวกเราอาจยังอยู่
Dialogue: Marked=0,0:34:49.08,0:34:51.72,Default,,0000,0000,0000,,แจ็ค ซานดิฟอร์ดคือที่ต่อไปที่ฉันจะไป
Dialogue: Marked=0,0:34:51.72,0:34:53.52,Default,,0000,0000,0000,,ยินดีด้วยนะ
Dialogue: Marked=0,0:34:53.52,0:34:56.08,Default,,0000,0000,0000,,อะไรนะ? \N- นายกำลังจะแก้ปมปัญหาใหญ่นี่ได้ไง
Dialogue: Marked=0,0:34:56.08,0:35:00.24,Default,,0000,0000,0000,,อ่าห้ะ จนกว่าจอห์นจะเผยแพร่บล็อกของเขาสินะ \N- ใช่ ตอนนั้นแหละ
Dialogue: Marked=0,0:35:09.96,0:35:12.56,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:35:17.72,0:35:19.16,Default,,0000,0000,0000,,พอแล้วลูกรัก
Dialogue: Marked=0,0:35:22.32,0:35:24.28,Default,,0000,0000,0000,,พ่อเค้ามีงานต้องทำ
Dialogue: Marked=0,0:35:25.32,0:35:28.28,Default,,0000,0000,0000,,ลูกต้องไปนอนนะ มาเร็ว
Dialogue: Marked=0,0:36:00.40,0:36:01.68,Default,,0000,0000,0000,,จะไม่ง่ายกว่าหรอ
Dialogue: Marked=0,0:36:01.68,0:36:04.04,Default,,0000,0000,0000,,ถ้าจะเอาเรื่องไปร้องทุกข์ที่หน่วยเลือกตั้ง
Dialogue: Marked=0,0:36:22.52,0:36:26.08,Default,,0000,0000,0000,,แกกำลังหนี ไม่มีที่สำหรับซ่อนของมีค่าหรอก
Dialogue: Marked=0,0:36:29.76,0:36:31.32,Default,,0000,0000,0000,,แกพบตัวเองอยู่ในห้องช็อป
Dialogue: Marked=0,0:36:31.32,0:36:34.04,Default,,0000,0000,0000,,กับรูปปั้นปูนแห้งของหญิงเหล็ก ฉลาดนะ
Dialogue: Marked=0,0:36:34.04,0:36:35.08,Default,,0000,0000,0000,,ฉลาดมาก
Dialogue: Marked=0,0:36:35.08,0:36:38.24,Default,,0000,0000,0000,,แต่แล้วแกก็มาพบฉัน อันนี้ไม่ฉลาดเลยน้า ว่ามะ?
Dialogue: Marked=0,0:36:38.24,0:36:39.28,Default,,0000,0000,0000,,แกเป็นใคร?
Dialogue: Marked=0,0:36:39.28,0:36:40.88,Default,,0000,0000,0000,,ฉันชื่อ เชอร์ล็อค โฮมส์
Dialogue: Marked=0,0:36:42.32,0:36:43.84,Default,,0000,0000,0000,,ลาก่อนเชอร์ล็อค โฮล์มส์
Dialogue: Marked=0,0:36:56.24,0:36:58.68,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:38:09.32,0:38:10.88,Default,,0000,0000,0000,,หมดเวลาของแกแล้ว
Dialogue: Marked=0,0:38:10.88,0:38:13.76,Default,,0000,0000,0000,,บอกเรื่องของมอริอาร์ตี้เจ้านายแกมา \N- ใคร?
Dialogue: Marked=0,0:38:13.76,0:38:16.48,Default,,0000,0000,0000,,ฉันรู้ว่าเป็นมัน ต้องเป็นมัน
Dialogue: Marked=0,0:38:16.48,0:38:18.72,Default,,0000,0000,0000,,แกคิดว่าแกเข้าใจ
Dialogue: Marked=0,0:38:18.72,0:38:20.72,Default,,0000,0000,0000,,แต่แกไม่เข้าใจอะไรสักอย่างเลย
Dialogue: Marked=0,0:38:20.72,0:38:23.08,Default,,0000,0000,0000,,ก่อนที่ตำรวจจะเข้ามาแล้วทำให้กร่อย
Dialogue: Marked=0,0:38:23.08,0:38:25.76,Default,,0000,0000,0000,,ทำไมเราไม่มาสนุกกันหน่อยละ?
Dialogue: Marked=0,0:38:25.76,0:38:28.64,Default,,0000,0000,0000,,ให้ฉันได้เล่าถึงคดีเบอร์หนึ่งขององค์การตำรวจสากล
Dialogue: Marked=0,0:38:28.64,0:38:30.88,Default,,0000,0000,0000,,ยากเกินไปสำหรับพวกเขา น่าเบื่อเกินไปสำหรับฉัน
Dialogue: Marked=0,0:38:30.88,0:38:34.84,Default,,0000,0000,0000,,ไข่มุกสีดำแห่งบอร์เจีย!
Dialogue: Marked=0,0:38:42.88,0:38:44.08,Default,,0000,0000,0000,,เป็นไปไม่ได้!
Dialogue: Marked=0,0:38:45.56,0:38:46.80,Default,,0000,0000,0000,,เธอ.. ได้ไง...
Dialogue: Marked=0,0:38:51.68,0:38:53.40,Default,,0000,0000,0000,,ทุกอย่างที่เกี่ยวกับอดีตของฉันอยู่ในนั้น
Dialogue: Marked=0,0:38:53.40,0:38:56.64,Default,,0000,0000,0000,,ปัญหาในอดีตของคุณคือเรื่องของคุณ
Dialogue: Marked=0,0:38:56.64,0:38:58.52,Default,,0000,0000,0000,,ปัญหาในอนาคตของคุณ...
Dialogue: Marked=0,0:39:00.08,0:39:01.24,Default,,0000,0000,0000,,...คือสิทธิ์ของผม
Dialogue: Marked=0,0:39:08.56,0:39:09.72,Default,,0000,0000,0000,,ฉันไม่เข้าใจ
Dialogue: Marked=0,0:39:10.84,0:39:13.08,Default,,0000,0000,0000,,เธอทำลายมันไปแล้ว
Dialogue: Marked=0,0:39:13.08,0:39:14.56,Default,,0000,0000,0000,,เธอ?
Dialogue: Marked=0,0:39:18.04,0:39:21.72,Default,,0000,0000,0000,,แกรู้จักเธอ! ใช่ไหม?
Dialogue: Marked=0,0:39:21.72,0:39:23.40,Default,,0000,0000,0000,,รู้จักนังนั่นใช่ไหม!?
Dialogue: Marked=0,0:39:24.96,0:39:26.28,Default,,0000,0000,0000,,มันหักหลังฉัน
Dialogue: Marked=0,0:39:27.28,0:39:29.12,Default,,0000,0000,0000,,หักหลังเราทุกคน \N- แมรี่
Dialogue: Marked=0,0:39:30.52,0:39:31.88,Default,,0000,0000,0000,,หมายถึงแมรี่ใช่รึเปล่า?
Dialogue: Marked=0,0:39:31.88,0:39:34.12,Default,,0000,0000,0000,,นั่นคือชื่อที่เธอเรียกตัวเองตอนนี้หรอ ห้ะ?
Dialogue: Marked=0,0:39:34.12,0:39:36.60,Default,,0000,0000,0000,,'ตำรวจติดอาวุธ คุณถูกล้อมไว้หมดแล้ว!' \N- เอามันมาให้ฉัน
Dialogue: Marked=0,0:39:38.56,0:39:40.04,Default,,0000,0000,0000,,เอามาให้กู!!
Dialogue: Marked=0,0:39:40.04,0:39:42.56,Default,,0000,0000,0000,,'ออกมาช้าๆ เอามือไว้บนหัว'
Dialogue: Marked=0,0:39:42.56,0:39:45.28,Default,,0000,0000,0000,,ห้ามยิงกู ถ้ายิง กูฆ่าไอ้นี่แน่
Dialogue: Marked=0,0:39:45.28,0:39:48.32,Default,,0000,0000,0000,,'วางอาวุธเดี๋ยวนี้!'
Dialogue: Marked=0,0:39:48.32,0:39:50.24,Default,,0000,0000,0000,,ฉันกำลังไป
Dialogue: Marked=0,0:39:50.24,0:39:52.88,Default,,0000,0000,0000,,ถ้าไม่มีใครตามมา ก็จะไม่มีใครตาย
Dialogue: Marked=0,0:39:52.88,0:39:54.92,Default,,0000,0000,0000,,'วางอาวุธโว้ย'
Dialogue: Marked=0,0:39:54.92,0:39:57.24,Default,,0000,0000,0000,,แกมันแค่ตำรวจ แต่ฉันน่ะคือมืออาชีพ
Dialogue: Marked=0,0:39:58.92,0:40:01.64,Default,,0000,0000,0000,,บอกนังนั่นซะว่า เธอน่ะตายไปแล้ว
Dialogue: Marked=0,0:40:01.64,0:40:03.24,Default,,0000,0000,0000,,เป็นเหมือนกับซอมบี้ที่เดินได้
Dialogue: Marked=0,0:40:03.24,0:40:07.32,Default,,0000,0000,0000,,เธอคือเพื่อนฉัน และอยู่ภายใต้การดูแลของฉัน
Dialogue: Marked=0,0:40:07.32,0:40:08.64,Default,,0000,0000,0000,,แล้วแกเป็นใคร?
Dialogue: Marked=0,0:40:10.40,0:40:14.60,Default,,0000,0000,0000,,กูคือคนที่กำลังจะไปฆ่าเพื่อนมึงไง
Dialogue: Marked=0,0:40:16.28,0:40:17.68,Default,,0000,0000,0000,,นายคือใครกันแน่ เชอร์ล็อค โฮล์มส์
Dialogue: Marked=0,0:40:18.76,0:40:20.12,Default,,0000,0000,0000,,ไม่ใช่ตำรวจ
Dialogue: Marked=0,0:40:22.60,0:40:24.84,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:40:45.28,0:40:47.68,Default,,0000,0000,0000,,คิดว่าไง? รุกให้จบในสองตา?
Dialogue: Marked=0,0:40:49.80,0:40:52.64,Default,,0000,0000,0000,,อย่าทำตัวเป็นปรปักษ์สิที่รัก
Dialogue: Marked=0,0:40:52.64,0:40:55.28,Default,,0000,0000,0000,,โอ้ แล้วจะให้ทำไรได้อีกล่ะ เล่นหมากรุกมาสามเดือนจนเบื่อแล้ว
Dialogue: Marked=0,0:40:55.28,0:40:57.12,Default,,0000,0000,0000,,ทุกอย่างจืดชืดหมดแหละ
Dialogue: Marked=0,0:40:57.12,0:40:59.44,Default,,0000,0000,0000,,พวกเขาจะส่งคนมาเร็วๆนี้่ๆ
Dialogue: Marked=0,0:40:59.44,0:41:02.00,Default,,0000,0000,0000,,เขา? เขาคือใครงั้นหรแ?
Dialogue: Marked=0,0:41:02.00,0:41:05.00,Default,,0000,0000,0000,,ดูเหมือนเราจะต้งความหวังไปที่ "พวกเขา" มากเชียวนะ
Dialogue: Marked=0,0:41:05.00,0:41:07.00,Default,,0000,0000,0000,,งั้นฉันมีบางอย่างที่ "พวกเขา" คงชอบมาก
Dialogue: Marked=0,0:41:07.00,0:41:08.80,Default,,0000,0000,0000,,ถ้าเราได้ออกไปจากที่นี่
Dialogue: Marked=0,0:41:10.48,0:41:11.52,Default,,0000,0000,0000,,ฉันมีลูกกระสุน
Dialogue: Marked=0,0:41:11.52,0:41:13.08,Default,,0000,0000,0000,,กระสุน?
Dialogue: Marked=0,0:41:35.72,0:41:39.04,Default,,0000,0000,0000,,- แมรี่ : ท่านมาดามเอกอัคราชทูต \N- อะไรทำให้เธอใช้เวลานานนักละ?
Dialogue: Marked=0,0:41:39.04,0:41:41.68,Default,,0000,0000,0000,,หาคนไม่ได้ค่ะ \N-ออกไปให้หมด เดี๋ยวนี้
Dialogue: Marked=0,0:41:45.64,0:41:47.12,Default,,0000,0000,0000,,หันซ้าย!
Dialogue: Marked=0,0:41:49.08,0:41:51.44,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:41:56.32,0:41:57.80,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:41:59.12,0:42:01.36,Default,,0000,0000,0000,,เอาไงดี เราจะทำไงต่อ
Dialogue: Marked=0,0:42:05.20,0:42:06.32,Default,,0000,0000,0000,,เราตายแน่
Dialogue: Marked=0,0:42:19.96,0:42:21.80,Default,,0000,0000,0000,,ว่าไง?
Dialogue: Marked=0,0:42:21.80,0:42:24.04,Default,,0000,0000,0000,,เขาไปได้ไม่ไกลหรอก เดี๋ยวเราก็ได้ตัวเขาแล้ว
Dialogue: Marked=0,0:42:24.04,0:42:26.72,Default,,0000,0000,0000,,- แต่ผมกลับสงสัย \N - สงสัย?
Dialogue: Marked=0,0:42:26.72,0:42:29.04,Default,,0000,0000,0000,,- เพราะผมคิดว่าเขาเคยทำงานกับแมรี่
Dialogue: Marked=0,0:42:57.04,0:42:58.32,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:42:58.32,0:43:01.08,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:43:30.16,0:43:33.36,Default,,0000,0000,0000,,แอมโม แอมโม แอมโม 
Dialogue: Marked=0,0:43:37.64,0:43:41.44,Default,,0000,0000,0000,,แอมโม แอมโม แอมโม 
Dialogue: Marked=0,0:43:46.24,0:43:49.80,Default,,0000,0000,0000,,หมดสติอีกแล้ว ไม่สนุกเลยนะที่เขาหมดสติแบบนี้
Dialogue: Marked=0,0:43:49.80,0:43:51.44,Default,,0000,0000,0000,,เดี๋ยวพวกเรามาใหม่
Dialogue: Marked=0,0:43:51.44,0:43:55.56,Default,,0000,0000,0000,,แล้วถ้าเกิดหมอนี่มันรู้ล่ะ... เรื่องนังผู้หญิงอังกฤษคนนั้น?
Dialogue: Marked=0,0:43:55.56,0:43:57.28,Default,,0000,0000,0000,,นายจะทำยังไงกับคนทรยศ?
Dialogue: Marked=0,0:43:58.56,0:44:01.72,Default,,0000,0000,0000,,วันหนึ่งเราอาจจะบอกเขา ถ้าเขาอยู่ได้นานขนาดนั้นอ่ะนะ คิคิคิ
Dialogue: Marked=0,0:44:01.72,0:44:03.84,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:45:17.40,0:45:20.76,Default,,0000,0000,0000,,ฉันมันโง่ ฉันไม่รู้อะไรเลย
Dialogue: Marked=0,0:45:21.96,0:45:23.92,Default,,0000,0000,0000,,เออฉันก็บอกนายแบบนั้นมาตลอด
Dialogue: Marked=0,0:45:23.92,0:45:25.96,Default,,0000,0000,0000,,เหมือนนายจะส่งข้อความมานะ
Dialogue: Marked=0,0:45:27.76,0:45:29.00,Default,,0000,0000,0000,,มีอะไรหรือเปล่าเชอร์ล็อค
Dialogue: Marked=0,0:45:29.00,0:45:30.88,Default,,0000,0000,0000,,ฉันเคยมั่นใจว่ามันคือมอริอาร์ตี้
Dialogue: Marked=0,0:45:30.88,0:45:33.28,Default,,0000,0000,0000,,เส้นผมบังภูเขาจริงๆ
Dialogue: Marked=0,0:45:33.28,0:45:34.56,Default,,0000,0000,0000,,มัวแต่คิดเรื่องไข่มุก
Dialogue: Marked=0,0:45:40.64,0:45:42.00,Default,,0000,0000,0000,,โอมายก้อด นั่นคือ...
Dialogue: Marked=0,0:45:42.00,0:45:45.12,Default,,0000,0000,0000,,ใช่มันคือ AGRA หน่วยความจำ เหมือนที่คุณเคยให้กับจอห์น
Dialogue: Marked=0,0:45:45.12,0:45:47.84,Default,,0000,0000,0000,,แต่ว่าอันนี้มันเป็นของคนอื่น ใคร?
Dialogue: Marked=0,0:45:47.84,0:45:50.84,Default,,0000,0000,0000,,ฉันไม่รู้ เรา... พวกเราทั้งหมดมีคนละ1อัน แต่อันอื่น...
Dialogue: Marked=0,0:45:50.84,0:45:52.76,Default,,0000,0000,0000,,นายได้ดูมันหรือยัง
Dialogue: Marked=0,0:45:52.76,0:45:55.20,Default,,0000,0000,0000,,ฉันมองดูแล้ว แต่ฉันอยากได้คำตอบจากคุณมากกว่า \N- ทำไม?
Dialogue: Marked=0,0:45:56.80,0:45:59.24,Default,,0000,0000,0000,,เพราะฉันจะรู้ความจริงเมื่อฉันได้ยินมัน
Dialogue: Marked=0,0:46:06.28,0:46:09.08,Default,,0000,0000,0000,,พวกเราเจ้าหน้าที่มี4คน
Dialogue: Marked=0,0:46:09.08,0:46:10.80,Default,,0000,0000,0000,,ไม่ใช่แค่เจ้าหน้าที่
Dialogue: Marked=0,0:46:10.80,0:46:13.24,Default,,0000,0000,0000,,ถ้าพูดให้ดีน่ะ
Dialogue: Marked=0,0:46:13.24,0:46:16.08,Default,,0000,0000,0000,,อเล็กซ์ เกเบรียล
Dialogue: Marked=0,0:46:16.08,0:46:18.64,Default,,0000,0000,0000,,ฉัน และเอเจย์
Dialogue: Marked=0,0:46:20.40,0:46:24.56,Default,,0000,0000,0000,,พวกเราเชื่อใจกันมาก เมมโมรี่นั่นการันตีได้
Dialogue: Marked=0,0:46:24.56,0:46:26.68,Default,,0000,0000,0000,,เรามีคนละอัน
Dialogue: Marked=0,0:46:26.68,0:46:29.92,Default,,0000,0000,0000,,ทุกอันมีนามแฝง ภูมิหลังของเรา ทุกๆอย่าง
Dialogue: Marked=0,0:46:29.92,0:46:31.52,Default,,0000,0000,0000,,พวกเราไม่เคยหักหลังกัน
Dialogue: Marked=0,0:46:31.52,0:46:34.32,Default,,0000,0000,0000,,เพราะเรามีทุกอย่างของกันและกัน
Dialogue: Marked=0,0:46:34.32,0:46:36.88,Default,,0000,0000,0000,,ใครจ้างคุณ? \N- ใครก็ตามที่ให้เงินดี
Dialogue: Marked=0,0:46:36.88,0:46:39.52,Default,,0000,0000,0000,,ฉันหมายถึง พวกเราเป็นตัวท็อปมาหลายปี
Dialogue: Marked=0,0:46:39.52,0:46:42.20,Default,,0000,0000,0000,,แต่หลังจากนั้นทุกอย่างก็พังลง
Dialogue: Marked=0,0:46:42.20,0:46:44.60,Default,,0000,0000,0000,,มีรัฐประหารในจอร์เจีย
Dialogue: Marked=0,0:46:44.60,0:46:47.32,Default,,0000,0000,0000,,สถานฑูตอังกฤษในทบิลิซีถูกยึด มีตัวประกันเต็มไปหมด
Dialogue: Marked=0,0:46:47.32,0:46:49.72,Default,,0000,0000,0000,,เราถูกเรียกให้เข้าไปช่วยพวกเขา
Dialogue: Marked=0,0:46:49.72,0:46:52.24,Default,,0000,0000,0000,,แต่แผนก็เปลี่ยน เปลี่ยนในนาทีสุดท้าย
Dialogue: Marked=0,0:46:52.24,0:46:56.76,Default,,0000,0000,0000,,จากใคร? \N- ฉันก็ไม่รู้ เป็นแค่เสียงจากโทรศัพท์
Dialogue: Marked=0,0:46:56.76,0:46:58.20,Default,,0000,0000,0000,,และรหัสลับ
Dialogue: Marked=0,0:46:59.52,0:47:01.44,Default,,0000,0000,0000,,- แอมโม่ \N - แอมโม่?
Dialogue: Marked=0,0:47:01.44,0:47:04.16,Default,,0000,0000,0000,,ความหมายเหมือน กระสุน
Dialogue: Marked=0,0:47:04.16,0:47:06.56,Default,,0000,0000,0000,,เราเข้าไปข้างใน แต่บางอย่างผิดพลาด
Dialogue: Marked=0,0:47:07.60,0:47:09.32,Default,,0000,0000,0000,,บางอย่างที่ผิดไปมากๆ
Dialogue: Marked=0,0:47:12.64,0:47:15.32,Default,,0000,0000,0000,, 
Dialogue: Marked=0,0:47:23.52,0:47:25.92,Default,,0000,0000,0000,,นั่นมันหกปีมาแล้ว
Dialogue: Marked=0,0:47:25.92,0:47:27.84,Default,,0000,0000,0000,,รู้สึกเหมือนตลอดชาติ
Dialogue: Marked=0,0:47:27.84,0:47:30.16,Default,,0000,0000,0000,,ฉันเป็นคนเดียวที่รอดมาได้
Dialogue: Marked=0,0:47:30.16,0:47:31.64,Default,,0000,0000,0000,,ไม่ใช่
Dialogue: Marked=0,0:47:31.64,0:47:32.80,Default,,0000,0000,0000,,อะไรนะ
Dialogue: Marked=0,0:47:32.80,0:47:34.28,Default,,0000,0000,0000,,วันนี้ฉันเจอใครคนหนึ่ง
Dialogue: Marked=0,0:47:36.48,0:47:39.44,Default,,0000,0000,0000,,คนเดียวกับคนที่กำลังตามหารูปปั้น Thatcher ตัวที่หก
Dialogue: Marked=0,0:47:46.84,0:47:49.44,Default,,0000,0000,0000,,โอ้พระเจ้า นั้นอาเจ นั้นเค้า นี้เค้ายังมีชีวิต?!
Dialogue: Marked=0,0:47:49.44,0:47:50.84,Default,,0000,0000,0000,,ช่าย อยู่ดีเลยล่ะ
Dialogue: Marked=0,0:47:52.04,0:47:54.68,Default,,0000,0000,0000,,ฉันไม่อยากจะเชื่อเลย นี่มันสุดยอด ฉันคิดว่าฉันเป็นคนเดียวซะอีก
Dialogue: Marked=0,0:47:54.68,0:47:56.32,Default,,0000,0000,0000,,คนเดียวที่รอดออกมาได้
Dialogue: Marked=0,0:47:56.32,0:47:57.88,Default,,0000,0000,0000,,เค้าอยู่ไหน ฉันต้องการที่จะเจอเค้า ตอนนี้!
Dialogue: Marked=0,0:47:57.88,0:48:01.28,Default,,0000,0000,0000,,ก่อนที่คุณจะให้เม็มโมรี่สติ๊กกับจอห์น คุณดูแลรักษามันอย่างปลอดภัยรึเปล่า
Dialogue: Marked=0,0:48:01.28,0:48:04.00,Default,,0000,0000,0000,,แน่นอนสิ มันเป็นหลักประกันของเรา
Dialogue: Marked=0,0:48:04.00,0:48:06.24,Default,,0000,0000,0000,,ทั้งหมดนั้น มันจะต้องไม่ตกไปอยู่ในมือของศัตรู
Dialogue: Marked=0,0:48:06.24,0:48:08.56,Default,,0000,0000,0000,,สรุปว่า เอเจก็รอดมาได้เหมือนกัน
Dialogue: Marked=0,0:48:08.56,0:48:11.20,Default,,0000,0000,0000,,แล้วตอนนี้เค้ากำลังตามหาหน่วยความจำที่เค้าจัดการซ่อนมัน
